/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
{'loss': 0.7049, 'grad_norm': 0.2850140631198883, 'learning_rate': 9.645714285714285e-05, 'epoch': 0.68}
{'loss': 0.6531, 'grad_norm': 0.3136606216430664, 'learning_rate': 9.634285714285713e-05, 'epoch': 0.68}
{'loss': 0.656, 'grad_norm': 0.3396332859992981, 'learning_rate': 9.622857142857141e-05, 'epoch': 0.68}
{'loss': 0.8421, 'grad_norm': 0.30598539113998413, 'learning_rate': 9.611428571428571e-05, 'epoch': 0.68}
{'loss': 0.5015, 'grad_norm': 0.347528338432312, 'learning_rate': 9.599999999999999e-05, 'epoch': 0.68}
{'loss': 0.976, 'grad_norm': 0.3270573616027832, 'learning_rate': 9.588571428571428e-05, 'epoch': 0.68}
{'loss': 0.8235, 'grad_norm': 0.2433386892080307, 'learning_rate': 9.577142857142856e-05, 'epoch': 0.68}
{'loss': 0.95, 'grad_norm': 0.355582058429718, 'learning_rate': 9.565714285714285e-05, 'epoch': 0.68}
{'loss': 0.6664, 'grad_norm': 0.27354416251182556, 'learning_rate': 9.554285714285713e-05, 'epoch': 0.68}
{'loss': 0.7941, 'grad_norm': 0.3274853825569153, 'learning_rate': 9.542857142857142e-05, 'epoch': 0.68}
{'loss': 0.4943, 'grad_norm': 0.2282659262418747, 'learning_rate': 9.531428571428572e-05, 'epoch': 0.68}
{'loss': 0.6964, 'grad_norm': 0.31178519129753113, 'learning_rate': 9.52e-05, 'epoch': 0.68}
{'loss': 0.2818, 'grad_norm': 0.2768688201904297, 'learning_rate': 9.508571428571426e-05, 'epoch': 0.68}
{'loss': 0.56, 'grad_norm': 0.30559778213500977, 'learning_rate': 9.497142857142856e-05, 'epoch': 0.68}
{'loss': 0.8662, 'grad_norm': 0.30612966418266296, 'learning_rate': 9.485714285714285e-05, 'epoch': 0.68}
{'loss': 0.7494, 'grad_norm': 0.3634386956691742, 'learning_rate': 9.474285714285713e-05, 'epoch': 0.68}
{'loss': 0.6979, 'grad_norm': 0.34037619829177856, 'learning_rate': 9.462857142857143e-05, 'epoch': 0.68}
{'loss': 0.5324, 'grad_norm': 0.37054169178009033, 'learning_rate': 9.45142857142857e-05, 'epoch': 0.68}
{'loss': 0.6416, 'grad_norm': 0.3210298418998718, 'learning_rate': 9.439999999999999e-05, 'epoch': 0.69}
{'loss': 0.3735, 'grad_norm': 0.2610272765159607, 'learning_rate': 9.428571428571427e-05, 'epoch': 0.69}


  0%|          | 0/329 [00:00<?, ?it/s][A[A

  1%|          | 2/329 [00:00<01:24,  3.85it/s][A[A

  1%|          | 3/329 [00:01<02:02,  2.67it/s][A[A

  1%|          | 4/329 [00:01<02:02,  2.66it/s][A[A

  2%|▏         | 5/329 [00:01<02:18,  2.34it/s][A[A

  2%|▏         | 6/329 [00:02<02:32,  2.12it/s][A[A

  2%|▏         | 7/329 [00:03<03:09,  1.70it/s][A[A

  2%|▏         | 8/329 [00:03<03:06,  1.72it/s][A[A

  3%|▎         | 9/329 [00:04<02:52,  1.85it/s][A[A

  3%|▎         | 10/329 [00:04<02:50,  1.87it/s][A[A

  3%|▎         | 11/329 [00:05<02:50,  1.86it/s][A[A

  4%|▎         | 12/329 [00:06<03:14,  1.63it/s][A[A

  4%|▍         | 13/329 [00:07<03:46,  1.39it/s][A[A

  4%|▍         | 14/329 [00:07<03:48,  1.38it/s][A[A

  5%|▍         | 15/329 [00:08<03:36,  1.45it/s][A[A

  5%|▍         | 16/329 [00:09<03:25,  1.53it/s][A[A

  5%|▌         | 17/329 [00:09<03:12,  1.62it/s][A[A

  5%|▌         | 18/329 [00:10<03:03,  1.70it/s][A[A

  6%|▌         | 19/329 [00:10<02:58,  1.73it/s][A[A

  6%|▌         | 20/329 [00:11<03:21,  1.54it/s][A[A

  6%|▋         | 21/329 [00:12<03:23,  1.52it/s][A[A

  7%|▋         | 22/329 [00:12<03:30,  1.46it/s][A[A

  7%|▋         | 23/329 [00:13<03:31,  1.45it/s][A[A

  7%|▋         | 24/329 [00:14<03:29,  1.45it/s][A[A

  8%|▊         | 25/329 [00:15<03:29,  1.45it/s][A[A

  8%|▊         | 26/329 [00:15<03:25,  1.48it/s][A[A

  8%|▊         | 27/329 [00:16<03:18,  1.52it/s][A[A

  9%|▊         | 28/329 [00:16<03:01,  1.65it/s][A[A

  9%|▉         | 29/329 [00:17<02:55,  1.71it/s][A[A

  9%|▉         | 30/329 [00:17<02:39,  1.87it/s][A[A

  9%|▉         | 31/329 [00:18<02:38,  1.88it/s][A[A

 10%|▉         | 32/329 [00:18<02:37,  1.89it/s][A[A

 10%|█         | 33/329 [00:19<02:36,  1.89it/s][A[A

 10%|█         | 34/329 [00:19<02:35,  1.90it/s][A[A

 11%|█         | 35/329 [00:20<02:34,  1.90it/s][A[A

 11%|█         | 36/329 [00:20<02:38,  1.85it/s][A[A

 11%|█         | 37/329 [00:21<02:32,  1.92it/s][A[A

 12%|█▏        | 38/329 [00:21<02:27,  1.97it/s][A[A

 12%|█▏        | 39/329 [00:22<02:37,  1.84it/s][A[A

 12%|█▏        | 40/329 [00:23<03:13,  1.49it/s][A[A

 12%|█▏        | 41/329 [00:24<03:35,  1.33it/s][A[A

 13%|█▎        | 42/329 [00:25<03:44,  1.28it/s][A[A

 13%|█▎        | 43/329 [00:26<03:47,  1.26it/s][A[A

 13%|█▎        | 44/329 [00:26<03:46,  1.26it/s][A[A

 14%|█▎        | 45/329 [00:27<03:46,  1.26it/s][A[A

 14%|█▍        | 46/329 [00:28<03:42,  1.27it/s][A[A

 14%|█▍        | 47/329 [00:29<03:37,  1.30it/s][A[A

 15%|█▍        | 48/329 [00:29<03:36,  1.30it/s][A[A

 15%|█▍        | 49/329 [00:30<03:32,  1.32it/s][A[A

 15%|█▌        | 50/329 [00:31<03:26,  1.35it/s][A[A

 16%|█▌        | 51/329 [00:32<03:18,  1.40it/s][A[A

 16%|█▌        | 52/329 [00:32<03:08,  1.47it/s][A[A

 16%|█▌        | 53/329 [00:33<03:02,  1.51it/s][A[A

 16%|█▋        | 54/329 [00:33<02:51,  1.60it/s][A[A

 17%|█▋        | 55/329 [00:34<02:48,  1.63it/s][A[A

 17%|█▋        | 56/329 [00:35<02:55,  1.55it/s][A[A

 17%|█▋        | 57/329 [00:35<03:05,  1.46it/s][A[A

 18%|█▊        | 58/329 [00:36<03:08,  1.43it/s][A[A

 18%|█▊        | 59/329 [00:37<03:34,  1.26it/s][A[A

 18%|█▊        | 60/329 [00:38<03:51,  1.16it/s][A[A

 19%|█▊        | 61/329 [00:39<03:47,  1.18it/s][A[A

 19%|█▉        | 62/329 [00:40<03:32,  1.26it/s][A[A

 19%|█▉        | 63/329 [00:40<03:09,  1.40it/s][A[A

 19%|█▉        | 64/329 [00:41<02:54,  1.52it/s][A[A

 20%|█▉        | 65/329 [00:41<02:42,  1.62it/s][A[A

 20%|██        | 66/329 [00:42<02:35,  1.69it/s][A[A

 20%|██        | 67/329 [00:42<02:22,  1.84it/s][A[A

 21%|██        | 68/329 [00:43<02:20,  1.86it/s][A[A

 21%|██        | 69/329 [00:43<02:19,  1.87it/s][A[A

 21%|██▏       | 70/329 [00:44<02:18,  1.88it/s][A[A

 22%|██▏       | 71/329 [00:44<02:10,  1.97it/s][A[A

 22%|██▏       | 72/329 [00:45<02:26,  1.75it/s][A[A

 22%|██▏       | 73/329 [00:46<02:47,  1.53it/s][A[A

 22%|██▏       | 74/329 [00:47<02:58,  1.43it/s][A[A

 23%|██▎       | 75/329 [00:47<03:08,  1.35it/s][A[A

 23%|██▎       | 76/329 [00:48<03:19,  1.27it/s][A[A

 23%|██▎       | 77/329 [00:49<03:04,  1.36it/s][A[A

 24%|██▎       | 78/329 [00:49<02:45,  1.52it/s][A[A

 24%|██▍       | 79/329 [00:50<02:30,  1.66it/s][A[A

 24%|██▍       | 80/329 [00:50<02:23,  1.73it/s][A[A

 25%|██▍       | 81/329 [00:51<02:30,  1.65it/s][A[A

 25%|██▍       | 82/329 [00:52<02:56,  1.40it/s][A[A

 25%|██▌       | 83/329 [00:53<03:16,  1.25it/s][A[A

 26%|██▌       | 84/329 [00:54<03:09,  1.29it/s][A[A

 26%|██▌       | 85/329 [00:54<02:51,  1.43it/s][A[A

 26%|██▌       | 86/329 [00:55<02:32,  1.59it/s][A[A

 26%|██▋       | 87/329 [00:55<02:26,  1.65it/s][A[A

 27%|██▋       | 88/329 [00:56<02:20,  1.72it/s][A[A

 27%|██▋       | 89/329 [00:57<02:28,  1.62it/s][A[A

 27%|██▋       | 90/329 [00:57<02:52,  1.39it/s][A[A

 28%|██▊       | 91/329 [00:58<03:04,  1.29it/s][A[A

 28%|██▊       | 92/329 [00:59<02:54,  1.36it/s][A[A

 28%|██▊       | 93/329 [01:00<02:39,  1.48it/s][A[A

 29%|██▊       | 94/329 [01:00<02:27,  1.59it/s][A[A

 29%|██▉       | 95/329 [01:01<02:20,  1.67it/s][A[A

 29%|██▉       | 96/329 [01:01<02:14,  1.73it/s][A[A

 29%|██▉       | 97/329 [01:02<02:11,  1.76it/s][A[A

 30%|██▉       | 98/329 [01:02<02:18,  1.67it/s][A[A

 30%|███       | 99/329 [01:03<02:43,  1.41it/s][A[A

 30%|███       | 100/329 [01:04<03:01,  1.26it/s][A[A

 31%|███       | 101/329 [01:05<03:15,  1.17it/s][A[A

 31%|███       | 102/329 [01:06<03:16,  1.15it/s][A[A

 31%|███▏      | 103/329 [01:07<03:11,  1.18it/s][A[A

 32%|███▏      | 104/329 [01:08<03:22,  1.11it/s][A[A

 32%|███▏      | 105/329 [01:09<03:29,  1.07it/s][A[A

 32%|███▏      | 106/329 [01:10<03:34,  1.04it/s][A[A

 33%|███▎      | 107/329 [01:11<03:36,  1.02it/s][A[A

 33%|███▎      | 108/329 [01:12<03:37,  1.02it/s][A[A

 33%|███▎      | 109/329 [01:13<03:14,  1.13it/s][A[A

 33%|███▎      | 110/329 [01:13<02:53,  1.26it/s][A[A

 34%|███▎      | 111/329 [01:14<02:35,  1.40it/s][A[A

 34%|███▍      | 112/329 [01:14<02:22,  1.52it/s][A[A

 34%|███▍      | 113/329 [01:15<02:14,  1.61it/s][A[A

 35%|███▍      | 114/329 [01:15<02:09,  1.67it/s][A[A

 35%|███▍      | 115/329 [01:16<02:04,  1.72it/s][A[A

 35%|███▌      | 116/329 [01:17<02:01,  1.75it/s][A[A

 36%|███▌      | 117/329 [01:17<02:02,  1.74it/s][A[A

 36%|███▌      | 118/329 [01:18<02:07,  1.65it/s][A[A

 36%|███▌      | 119/329 [01:18<02:13,  1.58it/s][A[A

 36%|███▋      | 120/329 [01:19<02:13,  1.56it/s][A[A

 37%|███▋      | 121/329 [01:20<02:06,  1.64it/s][A[A

 37%|███▋      | 122/329 [01:20<02:03,  1.67it/s][A[A

 37%|███▋      | 123/329 [01:21<01:59,  1.72it/s][A[A

 38%|███▊      | 124/329 [01:21<01:50,  1.85it/s][A[A

 38%|███▊      | 125/329 [01:22<01:49,  1.86it/s][A[A

 38%|███▊      | 126/329 [01:22<01:48,  1.88it/s][A[A

 39%|███▊      | 127/329 [01:23<01:48,  1.86it/s][A[A

 39%|███▉      | 128/329 [01:23<01:46,  1.90it/s][A[A

 39%|███▉      | 129/329 [01:24<01:48,  1.85it/s][A[A

 40%|███▉      | 130/329 [01:25<01:55,  1.73it/s][A[A

 40%|███▉      | 131/329 [01:25<02:10,  1.52it/s][A[A

 40%|████      | 132/329 [01:26<02:31,  1.30it/s][A[A

 40%|████      | 133/329 [01:27<02:45,  1.18it/s][A[A

 41%|████      | 134/329 [01:28<02:54,  1.12it/s][A[A

 41%|████      | 135/329 [01:30<03:01,  1.07it/s][A[A

 41%|████▏     | 136/329 [01:31<03:03,  1.05it/s][A[A

 42%|████▏     | 137/329 [01:31<02:50,  1.12it/s][A[A

 42%|████▏     | 138/329 [01:32<02:30,  1.27it/s][A[A

 42%|████▏     | 139/329 [01:32<02:14,  1.41it/s][A[A

 43%|████▎     | 140/329 [01:33<02:03,  1.53it/s][A[A

 43%|████▎     | 141/329 [01:33<01:55,  1.63it/s][A[A

 43%|████▎     | 142/329 [01:34<01:53,  1.64it/s][A[A

 43%|████▎     | 143/329 [01:35<02:07,  1.46it/s][A[A

 44%|████▍     | 144/329 [01:36<02:17,  1.35it/s][A[A

 44%|████▍     | 145/329 [01:36<02:13,  1.38it/s][A[A

 44%|████▍     | 146/329 [01:37<02:13,  1.37it/s][A[A

 45%|████▍     | 147/329 [01:38<02:06,  1.44it/s][A[A

 45%|████▍     | 148/329 [01:38<02:02,  1.48it/s][A[A

 45%|████▌     | 149/329 [01:39<01:59,  1.50it/s][A[A

 46%|████▌     | 150/329 [01:40<01:58,  1.50it/s][A[A

 46%|████▌     | 151/329 [01:40<01:58,  1.50it/s][A[A

 46%|████▌     | 152/329 [01:41<02:02,  1.45it/s][A[A

 47%|████▋     | 153/329 [01:42<01:58,  1.49it/s][A[A

 47%|████▋     | 154/329 [01:42<01:59,  1.46it/s][A[A

 47%|████▋     | 155/329 [01:43<01:56,  1.50it/s][A[A

 47%|████▋     | 156/329 [01:44<01:55,  1.50it/s][A[A

 48%|████▊     | 157/329 [01:44<01:56,  1.47it/s][A[A

 48%|████▊     | 158/329 [01:45<01:57,  1.45it/s][A[A

 48%|████▊     | 159/329 [01:46<01:54,  1.49it/s][A[A

 49%|████▊     | 160/329 [01:47<01:56,  1.45it/s][A[A

 49%|████▉     | 161/329 [01:47<01:58,  1.42it/s][A[A

 49%|████▉     | 162/329 [01:48<01:57,  1.42it/s][A[A

 50%|████▉     | 163/329 [01:49<01:57,  1.41it/s][A[A

 50%|████▉     | 164/329 [01:49<01:57,  1.40it/s][A[A

 50%|█████     | 165/329 [01:50<01:57,  1.39it/s][A[A

 50%|█████     | 166/329 [01:51<01:51,  1.46it/s][A[A

 51%|█████     | 167/329 [01:51<01:49,  1.48it/s][A[A

 51%|█████     | 168/329 [01:52<01:50,  1.45it/s][A[A

 51%|█████▏    | 169/329 [01:53<01:47,  1.49it/s][A[A

 52%|█████▏    | 170/329 [01:53<01:50,  1.44it/s][A[A

 52%|█████▏    | 171/329 [01:54<01:51,  1.41it/s][A[A

 52%|█████▏    | 172/329 [01:55<01:49,  1.43it/s][A[A

 53%|█████▎    | 173/329 [01:56<01:48,  1.44it/s][A[A

 53%|█████▎    | 174/329 [01:56<01:48,  1.43it/s][A[A

 53%|█████▎    | 175/329 [01:57<01:48,  1.42it/s][A[A

 53%|█████▎    | 176/329 [01:58<01:44,  1.46it/s][A[A

 54%|█████▍    | 177/329 [01:58<01:42,  1.49it/s][A[A

 54%|█████▍    | 178/329 [01:59<01:43,  1.46it/s][A[A

 54%|█████▍    | 179/329 [02:00<01:45,  1.42it/s][A[A

 55%|█████▍    | 180/329 [02:01<01:47,  1.39it/s][A[A

 55%|█████▌    | 181/329 [02:01<01:40,  1.47it/s][A[A

 55%|█████▌    | 182/329 [02:02<01:42,  1.44it/s][A[A

 56%|█████▌    | 183/329 [02:03<01:40,  1.45it/s][A[A

 56%|█████▌    | 184/329 [02:03<01:42,  1.41it/s][A[A

 56%|█████▌    | 185/329 [02:04<01:43,  1.40it/s][A[A

 57%|█████▋    | 186/329 [02:05<01:37,  1.47it/s][A[A

 57%|█████▋    | 187/329 [02:05<01:35,  1.48it/s][A[A

 57%|█████▋    | 188/329 [02:06<01:37,  1.44it/s][A[A

 57%|█████▋    | 189/329 [02:07<01:35,  1.47it/s][A[A

 58%|█████▊    | 190/329 [02:07<01:33,  1.48it/s][A[A

 58%|█████▊    | 191/329 [02:08<01:32,  1.50it/s][A[A

 58%|█████▊    | 192/329 [02:09<01:30,  1.52it/s][A[A

 59%|█████▊    | 193/329 [02:09<01:26,  1.58it/s][A[A

 59%|█████▉    | 194/329 [02:10<01:27,  1.54it/s][A[A

 59%|█████▉    | 195/329 [02:11<01:31,  1.46it/s][A[A

 60%|█████▉    | 196/329 [02:11<01:33,  1.43it/s][A[A

 60%|█████▉    | 197/329 [02:12<01:33,  1.41it/s][A[A

 60%|██████    | 198/329 [02:13<01:32,  1.42it/s][A[A

 60%|██████    | 199/329 [02:13<01:29,  1.45it/s][A[A

 61%|██████    | 200/329 [02:14<01:29,  1.44it/s][A[A

 61%|██████    | 201/329 [02:15<01:26,  1.48it/s][A[A

 61%|██████▏   | 202/329 [02:15<01:24,  1.50it/s][A[A

 62%|██████▏   | 203/329 [02:16<01:26,  1.45it/s][A[A

 62%|██████▏   | 204/329 [02:17<01:20,  1.55it/s][A[A

 62%|██████▏   | 205/329 [02:17<01:20,  1.54it/s][A[A

 63%|██████▎   | 206/329 [02:18<01:22,  1.49it/s][A[A

 63%|██████▎   | 207/329 [02:19<01:23,  1.46it/s][A[A

 63%|██████▎   | 208/329 [02:20<01:24,  1.44it/s][A[A

 64%|██████▎   | 209/329 [02:20<01:22,  1.46it/s][A[A

 64%|██████▍   | 210/329 [02:21<01:22,  1.45it/s][A[A

 64%|██████▍   | 211/329 [02:22<01:22,  1.43it/s][A[A

 64%|██████▍   | 212/329 [02:22<01:22,  1.42it/s][A[A

 65%|██████▍   | 213/329 [02:23<01:20,  1.45it/s][A[A

 65%|██████▌   | 214/329 [02:24<01:20,  1.43it/s][A[A

 65%|██████▌   | 215/329 [02:24<01:21,  1.40it/s][A[A

 66%|██████▌   | 216/329 [02:25<01:19,  1.42it/s][A[A

 66%|██████▌   | 217/329 [02:26<01:19,  1.41it/s][A[A

 66%|██████▋   | 218/329 [02:27<01:18,  1.42it/s][A[A

 67%|██████▋   | 219/329 [02:27<01:15,  1.46it/s][A[A

 67%|██████▋   | 220/329 [02:28<01:12,  1.50it/s][A[A

 67%|██████▋   | 221/329 [02:29<01:12,  1.48it/s][A[A

 67%|██████▋   | 222/329 [02:29<01:12,  1.48it/s][A[A

 68%|██████▊   | 223/329 [02:30<01:11,  1.48it/s][A[A

 68%|██████▊   | 224/329 [02:31<01:10,  1.48it/s][A[A

 68%|██████▊   | 225/329 [02:31<01:11,  1.46it/s][A[A

 69%|██████▊   | 226/329 [02:32<01:12,  1.43it/s][A[A

 69%|██████▉   | 227/329 [02:33<01:12,  1.41it/s][A[A

 69%|██████▉   | 228/329 [02:33<01:12,  1.40it/s][A[A

 70%|██████▉   | 229/329 [02:34<01:11,  1.39it/s][A[A

 70%|██████▉   | 230/329 [02:35<01:09,  1.43it/s][A[A

 70%|███████   | 231/329 [02:35<01:07,  1.46it/s][A[A

 71%|███████   | 232/329 [02:36<01:05,  1.48it/s][A[A

 71%|███████   | 233/329 [02:37<01:05,  1.46it/s][A[A

 71%|███████   | 234/329 [02:38<01:06,  1.44it/s][A[A

 71%|███████▏  | 235/329 [02:38<01:05,  1.43it/s][A[A

 72%|███████▏  | 236/329 [02:39<01:04,  1.44it/s][A[A

 72%|███████▏  | 237/329 [02:40<01:01,  1.49it/s][A[A

 72%|███████▏  | 238/329 [02:40<01:01,  1.48it/s][A[A

 73%|███████▎  | 239/329 [02:41<01:01,  1.47it/s][A[A

 73%|███████▎  | 240/329 [02:42<01:01,  1.44it/s][A[A

 73%|███████▎  | 241/329 [02:42<01:01,  1.43it/s][A[A

 74%|███████▎  | 242/329 [02:43<01:00,  1.43it/s][A[A

 74%|███████▍  | 243/329 [02:44<01:00,  1.41it/s][A[A

 74%|███████▍  | 244/329 [02:45<01:00,  1.41it/s][A[A

 74%|███████▍  | 245/329 [02:45<01:00,  1.39it/s][A[A

 75%|███████▍  | 246/329 [02:46<01:00,  1.38it/s][A[A

 75%|███████▌  | 247/329 [02:47<00:58,  1.41it/s][A[A

 75%|███████▌  | 248/329 [02:47<00:58,  1.39it/s][A[A

 76%|███████▌  | 249/329 [02:48<00:57,  1.40it/s][A[A

 76%|███████▌  | 250/329 [02:49<00:57,  1.39it/s][A[A

 76%|███████▋  | 251/329 [02:50<00:56,  1.38it/s][A[A

 77%|███████▋  | 252/329 [02:50<00:54,  1.42it/s][A[A

 77%|███████▋  | 253/329 [02:51<00:52,  1.45it/s][A[A

 77%|███████▋  | 254/329 [02:51<00:49,  1.52it/s][A[A

 78%|███████▊  | 255/329 [02:52<00:47,  1.54it/s][A[A

 78%|███████▊  | 256/329 [02:53<00:46,  1.56it/s][A[A

 78%|███████▊  | 257/329 [02:53<00:46,  1.55it/s][A[A

 78%|███████▊  | 258/329 [02:54<00:46,  1.53it/s][A[A

 79%|███████▊  | 259/329 [02:55<00:47,  1.49it/s][A[A

 79%|███████▉  | 260/329 [02:56<00:47,  1.45it/s][A[A

 79%|███████▉  | 261/329 [02:56<00:47,  1.43it/s][A[A

 80%|███████▉  | 262/329 [02:57<00:47,  1.40it/s][A[A

 80%|███████▉  | 263/329 [02:58<00:46,  1.41it/s][A[A

 80%|████████  | 264/329 [02:58<00:44,  1.45it/s][A[A

 81%|████████  | 265/329 [02:59<00:43,  1.47it/s][A[A

 81%|████████  | 266/329 [03:00<00:42,  1.48it/s][A[A

 81%|████████  | 267/329 [03:00<00:41,  1.49it/s][A[A

 81%|████████▏ | 268/329 [03:01<00:41,  1.47it/s][A[A

 82%|████████▏ | 269/329 [03:02<00:41,  1.46it/s][A[A

 82%|████████▏ | 270/329 [03:02<00:40,  1.47it/s][A[A

 82%|████████▏ | 271/329 [03:03<00:40,  1.45it/s][A[A

 83%|████████▎ | 272/329 [03:04<00:39,  1.43it/s][A[A

 83%|████████▎ | 273/329 [03:04<00:38,  1.46it/s][A[A

 83%|████████▎ | 274/329 [03:05<00:37,  1.47it/s][A[A

 84%|████████▎ | 275/329 [03:06<00:35,  1.51it/s][A[A

 84%|████████▍ | 276/329 [03:06<00:35,  1.47it/s][A[A

 84%|████████▍ | 277/329 [03:07<00:36,  1.44it/s][A[A

 84%|████████▍ | 278/329 [03:08<00:34,  1.49it/s][A[A

 85%|████████▍ | 279/329 [03:08<00:33,  1.50it/s][A[A

 85%|████████▌ | 280/329 [03:09<00:33,  1.47it/s][A[A

 85%|████████▌ | 281/329 [03:10<00:33,  1.43it/s][A[A

 86%|████████▌ | 282/329 [03:11<00:33,  1.39it/s][A[A

 86%|████████▌ | 283/329 [03:11<00:31,  1.48it/s][A[A

 86%|████████▋ | 284/329 [03:12<00:30,  1.45it/s][A[A

 87%|████████▋ | 285/329 [03:13<00:30,  1.43it/s][A[A

 87%|████████▋ | 286/329 [03:13<00:29,  1.48it/s][A[A

 87%|████████▋ | 287/329 [03:14<00:28,  1.50it/s][A[A

 88%|████████▊ | 288/329 [03:15<00:26,  1.52it/s][A[A

 88%|████████▊ | 289/329 [03:15<00:26,  1.53it/s][A[A

 88%|████████▊ | 290/329 [03:16<00:25,  1.55it/s][A[A

 88%|████████▊ | 291/329 [03:17<00:24,  1.55it/s][A[A

 89%|████████▉ | 292/329 [03:17<00:23,  1.57it/s][A[A

 89%|████████▉ | 293/329 [03:18<00:23,  1.53it/s][A[A

 89%|████████▉ | 294/329 [03:18<00:22,  1.53it/s][A[A

 90%|████████▉ | 295/329 [03:19<00:22,  1.54it/s][A[A

 90%|████████▉ | 296/329 [03:20<00:22,  1.48it/s][A[A

 90%|█████████ | 297/329 [03:21<00:21,  1.46it/s][A[A

 91%|█████████ | 298/329 [03:21<00:21,  1.47it/s][A[A

 91%|█████████ | 299/329 [03:22<00:20,  1.44it/s][A[A

 91%|█████████ | 300/329 [03:23<00:19,  1.46it/s][A[A

 91%|█████████▏| 301/329 [03:23<00:18,  1.54it/s][A[A

 92%|█████████▏| 302/329 [03:24<00:17,  1.53it/s][A[A

 92%|█████████▏| 303/329 [03:24<00:16,  1.55it/s][A[A

 92%|█████████▏| 304/329 [03:25<00:16,  1.55it/s][A[A

 93%|█████████▎| 305/329 [03:26<00:16,  1.49it/s][A[A

 93%|█████████▎| 306/329 [03:27<00:15,  1.46it/s][A[A

 93%|█████████▎| 307/329 [03:27<00:14,  1.51it/s][A[A

 94%|█████████▎| 308/329 [03:28<00:13,  1.52it/s][A[A

 94%|█████████▍| 309/329 [03:29<00:13,  1.50it/s][A[A

 94%|█████████▍| 310/329 [03:29<00:12,  1.47it/s][A[A

 95%|█████████▍| 311/329 [03:30<00:12,  1.46it/s][A[A

 95%|█████████▍| 312/329 [03:31<00:11,  1.43it/s][A[A

 95%|█████████▌| 313/329 [03:31<00:11,  1.44it/s][A[A

 95%|█████████▌| 314/329 [03:32<00:10,  1.41it/s][A[A

